       Debug [tauri_cli::helpers::app_paths] Found Tauri project inside /home/tauri/repo/client/src-tauri on early lookup
        Info [tauri_cli::build] Looking up installed tauri packages to check mismatched versions...
     Running [tauri_cli::helpers] beforeBuildCommand `npm run build`
       Debug [os_info::imp::lsb_release] lsb_release command failed with Os { code: 2, kind: NotFound, message: "No such file or directory" }
       Debug [tauri_cli::helpers] Setting environment for hook {"TAURI_ENV_TARGET_TRIPLE": "x86_64-unknown-linux-gnu", "TAURI_ENV_ARCH": "x86_64", "TAURI_ENV_PLATFORM": "linux", "TAURI_ENV_FAMILY": "unix", "TAURI_ENV_PLATFORM_VERSION": "22.4.0"}
     Running [tauri_cli] Command `sh -c npm run build`

> danielbox-client@0.0.0 build
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libkrb5support.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libblkid.so.1
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libblkid.so.1 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libpcre2-8.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libpcre2-8.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libdatrie.so.1
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libdatrie.so.1 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libbsd.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libbsd.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libelf.so.1
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libelf.so.1 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libbz2.so.1.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libbz2.so.1.0 using dpkg-query
[gtk/stdout] Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libGLdispatch.so.0
[gtk/stdout] Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libGLX.so.0
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libudev.so.1
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libudev.so.1 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libkeyutils.so.1
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libkeyutils.so.1 using dpkg-query
[gtk/stdout] Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libresolv.so.2
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libmd.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libmd.so.0 using dpkg-query
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/x86_64-linux-gnu/webkit2gtk-4.1/injected-bundle/libwebkit2gtkinjectedbundle.so
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libwebkit2gtk-4.1.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libwebkit2gtk-4.1.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libepoxy.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libepoxy.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libwebpmux.so.3
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libwebpmux.so.3 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libjavascriptcoregtk-4.1.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libjavascriptcoregtk-4.1.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libicui18n.so.70
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libicui18n.so.70 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libsystemd.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libsystemd.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libjpeg.so.8
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libjpeg.so.8 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libpng16.so.16
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libpng16.so.16 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libicuuc.so.70
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libicuuc.so.70 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libgtk-3.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libgtk-3.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libgdk-3.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libgdk-3.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libpango-1.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libpango-1.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libatk-1.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libatk-1.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libcairo.so.2
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libcairo.so.2 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libxml2.so.2
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libxml2.so.2 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libsqlite3.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libsqlite3.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libxslt.so.1
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libxslt.so.1 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/liblcms2.so.2
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/liblcms2.so.2 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libwoff2dec.so.1.0.2
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libwoff2dec.so.1.0.2 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libgcrypt.so.20
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libgcrypt.so.20 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libgstallocators-1.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libgstallocators-1.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libgstapp-1.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libgstapp-1.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libgstbase-1.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libgstbase-1.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libgstreamer-1.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libgstreamer-1.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libgstpbutils-1.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libgstpbutils-1.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libgstaudio-1.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libgstaudio-1.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libgsttag-1.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libgsttag-1.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libgstvideo-1.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libgstvideo-1.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libgstgl-1.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libgstgl-1.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libgstfft-1.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libgstfft-1.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libwebpdemux.so.2
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libwebpdemux.so.2 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libwebp.so.7
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libwebp.so.7 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libsoup-3.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libsoup-3.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libharfbuzz-icu.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libharfbuzz-icu.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libenchant-2.so.2
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libenchant-2.so.2 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libgio-2.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libgio-2.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libgmodule-2.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libgmodule-2.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libgobject-2.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libgobject-2.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libglib-2.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libglib-2.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libsecret-1.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libsecret-1.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libtasn1.so.6
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libtasn1.so.6 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libhyphen.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libhyphen.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libwayland-server.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libwayland-server.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libwayland-client.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libwayland-client.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libmanette-0.2.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libmanette-0.2.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libseccomp.so.2
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libseccomp.so.2 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libbrotlidec.so.1
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libbrotlidec.so.1 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libatomic.so.1
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libatomic.so.1 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/liblzma.so.5
[gtk/stdout] Deploying copyright files for file /lib/x86_64-linux-gnu/liblzma.so.5
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libzstd.so.1
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libzstd.so.1 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/liblz4.so.1
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/liblz4.so.1 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libcap.so.2
[gtk/stdout] Deploying copyright files for file /lib/x86_64-linux-gnu/libcap.so.2
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libicudata.so.70
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libicudata.so.70 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libpangocairo-1.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libpangocairo-1.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libXi.so.6
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libXi.so.6 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libXfixes.so.3
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libXfixes.so.3 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libcairo-gobject.so.2
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libcairo-gobject.so.2 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libpangoft2-1.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libpangoft2-1.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libXinerama.so.1
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libXinerama.so.1 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libXrandr.so.2
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libXrandr.so.2 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libXcursor.so.1
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libXcursor.so.1 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libXcomposite.so.1
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libXcomposite.so.1 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libXdamage.so.1
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libXdamage.so.1 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libxkbcommon.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libxkbcommon.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libwayland-cursor.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libwayland-cursor.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libwayland-egl.so.1
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libwayland-egl.so.1 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libXext.so.6
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libXext.so.6 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libthai.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libthai.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libpixman-1.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libpixman-1.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libxcb-shm.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libxcb-shm.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libxcb-render.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libxcb-render.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libXrender.so.1
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libXrender.so.1 using dpkg-query
